Undo Redo : ペプチド設定が変更されました
Summary   : 設定>ペプチド設定が変更されました
All Info  :
ペプチド設定が変更されました
設定>ペプチド設定>バックグラウンドプロテオームは"None"から"Yeast_mini"に変更されました
設定>ペプチド設定>バックグラウンドプロテオーム>バックグラウンドプロテオーム用データベースのパスは"Yeast_MRMer_mini.protdb"です
設定>ペプチド設定－ライブラリ>ライブラリ："Yeast_mini"が追加されました
設定>ペプチド設定－ライブラリ>ライブラリ>"Yeast_mini">パスは"Yeast_MRMer_min.blib"です
設定>ペプチド設定－修飾>同位体修飾>"heavy"："Label:13C(6)15N(2) (C-term K)"が追加されました
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">アミノ酸は"K"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">末端は"C"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">13Cは真です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">15Nは真です
設定>ペプチド設定－修飾>同位体修飾>"heavy"："Label:13C(6)15N(4) (C-term R)"が追加されました
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">アミノ酸は"R"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">末端は"C"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">13Cは真です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">15Nは真です

Undo Redo : 296のトランジションが挿入されました
Summary   : 296のトランジションが挿入されました
All Info  :
296のトランジションが挿入されました
Extra Info: ペプチド	プリカーサーm/z	プロダクトm/z	タンパク質名	タンパク質の説明
LLSEEALPAIR	606.3526	640.4174	YOR332W	VMA4 SGDID:S000005859, Chr XV from 943651-944352, Verified ORF, "Subunit E of the eight-subunit V1 peripheral membrane domain of the vacuolar H+-ATPase (V-ATPase), an electrogenic proton pump found throughout the endomembrane system; required for the V1 domain to assemble onto the vacuolar membrane"
LLSEEALPAIR	611.3567345	650.425669	YOR332W	VMA4 SGDID:S000005859, Chr XV from 943651-944352, Verified ORF, "Subunit E of the eight-subunit V1 peripheral membrane domain of the vacuolar H+-ATPase (V-ATPase), an electrogenic proton pump found throughout the endomembrane system; required for the V1 domain to assemble onto the vacuolar membrane"
LLSEEALPAIR	606.3526	569.3754	YOR332W	VMA4 SGDID:S000005859, Chr XV from 943651-944352, Verified ORF, "Subunit E of the eight-subunit V1 peripheral membrane domain of the vacuolar H+-ATPase (V-ATPase), an electrogenic proton pump found throughout the endomembrane system; required for the V1 domain to assemble onto the vacuolar membrane"
LLSEEALPAIR	611.3567345	579.383669	YOR332W	VMA4 SGDID:S000005859, Chr XV from 943651-944352, Verified ORF, "Subunit E of the eight-subunit V1 peripheral membrane domain of the vacuolar H+-ATPase (V-ATPase), an electrogenic proton pump found throughout the endomembrane system; required for the V1 domain to assemble onto the vacuolar membrane"
LLSEEALPAIR	606.3526	769.4587	YOR332W	VMA4 SGDID:S000005859, Chr XV from 943651-944352, Verified ORF, "Subunit E of the eight-subunit V1 peripheral membrane domain of the vacuolar H+-ATPase (V-ATPase), an electrogenic proton pump found throughout the endomembrane system; required for the V1 domain to assemble onto the vacuolar membrane"
LLSEEALPAIR	611.3567345	779.466969	YOR332W	VMA4 SGDID:S000005859, Chr XV from 943651-944352, Verified ORF, "Subunit E of the eight-subunit V1 peripheral membrane domain of the vacuolar H+-ATPase (V-ATPase), an electrogenic proton pump found throughout the endomembrane system; required for the V1 domain to assemble onto the vacuolar membrane"
TNNPETLVALR	614.3366	898.5358	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
TNNPETLVALR	619.3407345	908.544069	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
TNNPETLVALR	614.3366	1012.5777	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
TNNPETLVALR	619.3407345	1022.585969	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
TNNPETLVALR	614.3366	672.4428	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
TNNPETLVALR	619.3407345	682.451069	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
TNNPETLVALR	614.3366	458.3074	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
TNNPETLVALR	619.3407345	468.315669	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
AGAVAPEDIWVR	642.3442	914.4719	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
AGAVAPEDIWVR	647.3483345	924.480169	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
AGAVAPEDIWVR	642.3442	985.5081	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
AGAVAPEDIWVR	647.3483345	995.516369	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
AGAVAPEDIWVR	642.3442	573.3507	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
AGAVAPEDIWVR	647.3483345	583.358969	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
AGAVAPEDIWVR	642.3442	688.3801	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
AGAVAPEDIWVR	647.3483345	698.388369	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
SNFATIADPEAR	646.32	472.2495	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
SNFATIADPEAR	651.3241345	482.257769	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
SNFATIADPEAR	646.32	658.3188	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
SNFATIADPEAR	651.3241345	668.327069	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
SNFATIADPEAR	646.32	872.4517	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
SNFATIADPEAR	651.3241345	882.459969	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
SNFATIADPEAR	646.32	771.4051	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
SNFATIADPEAR	651.3241345	781.413369	YLR249W	YEF3 SGDID:S000004239, Chr XII from 636782-639916, Verified ORF, "Translational elongation factor, stimulates the binding of aminoacyl-tRNA (AA-tRNA) to ribosomes by releasing EF-1 alpha from the ribosomal complex; contains two ABC cassettes; binds and hydrolyses ATP"
LTSLNVVAGSDLR	672.8774	717.3923	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
LTSLNVVAGSDLR	677.8815345	727.400569	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
LTSLNVVAGSDLR	672.8774	930.5034	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
LTSLNVVAGSDLR	677.8815345	940.511669	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
LTSLNVVAGSDLR	672.8774	816.4785	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
LTSLNVVAGSDLR	677.8815345	826.486769	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
LWDVATGETYQR	719.8523	925.4393	YMR116C	ASC1 SGDID:S000004722, Chr XIII from 500687-500151,499877-499455, reverse complement, Verified ORF, "WD repeat protein (G-beta like protein) involved in translation regulation; required for repression of Gcn4p activity in the absence of amino-acid starvation; core component of the ribosome; ortholog of mammalian RACK1"
LWDVATGETYQR	724.8564345	935.447569	YMR116C	ASC1 SGDID:S000004722, Chr XIII from 500687-500151,499877-499455, reverse complement, Verified ORF, "WD repeat protein (G-beta like protein) involved in translation regulation; required for repression of Gcn4p activity in the absence of amino-acid starvation; core component of the ribosome; ortholog of mammalian RACK1"
LWDVATGETYQR	719.8523	1139.5355	YMR116C	ASC1 SGDID:S000004722, Chr XIII from 500687-500151,499877-499455, reverse complement, Verified ORF, "WD repeat protein (G-beta like protein) involved in translation regulation; required for repression of Gcn4p activity in the absence of amino-acid starvation; core component of the ribosome; ortholog of mammalian RACK1"
LWDVATGETYQR	724.8564345	1149.543769	YMR116C	ASC1 SGDID:S000004722, Chr XIII from 500687-500151,499877-499455, reverse complement, Verified ORF, "WD repeat protein (G-beta like protein) involved in translation regulation; required for repression of Gcn4p activity in the absence of amino-acid starvation; core component of the ribosome; ortholog of mammalian RACK1"
LWDVATGETYQR	719.8523	854.4017	YMR116C	ASC1 SGDID:S000004722, Chr XIII from 500687-500151,499877-499455, reverse complement, Verified ORF, "WD repeat protein (G-beta like protein) involved in translation regulation; required for repression of Gcn4p activity in the absence of amino-acid starvation; core component of the ribosome; ortholog of mammalian RACK1"
LWDVATGETYQR	724.8564345	864.409969	YMR116C	ASC1 SGDID:S000004722, Chr XIII from 500687-500151,499877-499455, reverse complement, Verified ORF, "WD repeat protein (G-beta like protein) involved in translation regulation; required for repression of Gcn4p activity in the absence of amino-acid starvation; core component of the ribosome; ortholog of mammalian RACK1"
LWDVATGETYQR	719.8523	753.3581	YMR116C	ASC1 SGDID:S000004722, Chr XIII from 500687-500151,499877-499455, reverse complement, Verified ORF, "WD repeat protein (G-beta like protein) involved in translation regulation; required for repression of Gcn4p activity in the absence of amino-acid starvation; core component of the ribosome; ortholog of mammalian RACK1"
LWDVATGETYQR	724.8564345	763.366369	YMR116C	ASC1 SGDID:S000004722, Chr XIII from 500687-500151,499877-499455, reverse complement, Verified ORF, "WD repeat protein (G-beta like protein) involved in translation regulation; required for repression of Gcn4p activity in the absence of amino-acid starvation; core component of the ribosome; ortholog of mammalian RACK1"
ASAPGSVILLENLR	720.4131	870.5425	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
ASAPGSVILLENLR	725.4172345	880.550769	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
ASAPGSVILLENLR	720.4131	757.4586	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
ASAPGSVILLENLR	725.4172345	767.466869	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
ASAPGSVILLENLR	720.4131	644.3754	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
ASAPGSVILLENLR	725.4172345	654.383669	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
EPVSDWTDDVEAR	759.8408	805.3679	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
EPVSDWTDDVEAR	764.8449345	815.376169	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
EPVSDWTDDVEAR	759.8408	991.4487	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
EPVSDWTDDVEAR	764.8449345	1001.456969	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
EPVSDWTDDVEAR	759.8408	1193.5099	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
EPVSDWTDDVEAR	764.8449345	1203.518169	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
EPVSDWTDDVEAR	759.8408	704.3218	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
EPVSDWTDDVEAR	764.8449345	714.330069	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
IGPDVVIGPNVTIGDGVR	889.4944	1084.5756	YDL055C	PSA1 SGDID:S000002213, Chr IV from 356759-355674, reverse complement, Verified ORF, "GDP-mannose pyrophosphorylase (mannose-1-phosphate guanyltransferase), synthesizes GDP-mannose from GTP and mannose-1-phosphate in cell wall biosynthesis; required for normal cell wall structure"
IGPDVVIGPNVTIGDGVR	894.4985345	1094.583869	YDL055C	PSA1 SGDID:S000002213, Chr IV from 356759-355674, reverse complement, Verified ORF, "GDP-mannose pyrophosphorylase (mannose-1-phosphate guanyltransferase), synthesizes GDP-mannose from GTP and mannose-1-phosphate in cell wall biosynthesis; required for normal cell wall structure"
IGPDVVIGPNVTIGDGVR	889.4944	1197.6658	YDL055C	PSA1 SGDID:S000002213, Chr IV from 356759-355674, reverse complement, Verified ORF, "GDP-mannose pyrophosphorylase (mannose-1-phosphate guanyltransferase), synthesizes GDP-mannose from GTP and mannose-1-phosphate in cell wall biosynthesis; required for normal cell wall structure"
IGPDVVIGPNVTIGDGVR	894.4985345	1207.674069	YDL055C	PSA1 SGDID:S000002213, Chr IV from 356759-355674, reverse complement, Verified ORF, "GDP-mannose pyrophosphorylase (mannose-1-phosphate guanyltransferase), synthesizes GDP-mannose from GTP and mannose-1-phosphate in cell wall biosynthesis; required for normal cell wall structure"
IGPDVVIGPNVTIGDGVR	889.4944	1027.5612	YDL055C	PSA1 SGDID:S000002213, Chr IV from 356759-355674, reverse complement, Verified ORF, "GDP-mannose pyrophosphorylase (mannose-1-phosphate guanyltransferase), synthesizes GDP-mannose from GTP and mannose-1-phosphate in cell wall biosynthesis; required for normal cell wall structure"
IGPDVVIGPNVTIGDGVR	894.4985345	1037.569469	YDL055C	PSA1 SGDID:S000002213, Chr IV from 356759-355674, reverse complement, Verified ORF, "GDP-mannose pyrophosphorylase (mannose-1-phosphate guanyltransferase), synthesizes GDP-mannose from GTP and mannose-1-phosphate in cell wall biosynthesis; required for normal cell wall structure"
TAGIQIVADDLTVTNPAR	927.9999	1271.6676	YHR174W	ENO2 SGDID:S000001217, Chr VIII from 451326-452639, Verified ORF, "Enolase II, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is induced in response to glucose"
TAGIQIVADDLTVTNPAR	933.0040345	1281.675869	YHR174W	ENO2 SGDID:S000001217, Chr VIII from 451326-452639, Verified ORF, "Enolase II, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is induced in response to glucose"
TAGIQIVADDLTVTNPAR	927.9999	558.2994	YHR174W	ENO2 SGDID:S000001217, Chr VIII from 451326-452639, Verified ORF, "Enolase II, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is induced in response to glucose"
TAGIQIVADDLTVTNPAR	933.0040345	568.307669	YHR174W	ENO2 SGDID:S000001217, Chr VIII from 451326-452639, Verified ORF, "Enolase II, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is induced in response to glucose"
TAGIQIVADDLTVTNPAR	927.9999	1172.5962	YHR174W	ENO2 SGDID:S000001217, Chr VIII from 451326-452639, Verified ORF, "Enolase II, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is induced in response to glucose"
TAGIQIVADDLTVTNPAR	933.0040345	1182.604469	YHR174W	ENO2 SGDID:S000001217, Chr VIII from 451326-452639, Verified ORF, "Enolase II, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is induced in response to glucose"
TAGIQIVADDLTVTNPAR	927.9999	343.2039	YHR174W	ENO2 SGDID:S000001217, Chr VIII from 451326-452639, Verified ORF, "Enolase II, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is induced in response to glucose"
